dikkālādyanavacchinnānantacinmātramūrtaye / svānubhūtyekamānāya namaḥ śāntāya tejase // 1.1
boddhāro matsaragrastāḥ ; prabhavaḥ smayadūṣitāḥ / abodhopahatāḥ cānye ; jīrṇam aṅge subhāṣitam // 1.2
bhrūcāturyāt kuṣcitākṣāḥ kaṭākṣāḥ ; snigdhā vāco lajjitāntāś ca hāsāḥ / līlāmandaṃ prasthitaṃ ca sthitaṃ ca ; strīṇām etad bhūṣaṇaṃ cāyudhaṃ ca // 2.3
kvacit sabhrūbhaṅgaiḥ kvacid api ca lajjāparigataiḥ ; kvacid bhūritrastaiḥ kvacid api ca līlāvilalitaiḥ / kumārīṇām etair madanasubhagair netravalitaiḥ ; sphurannīlābjānāṃ prakaraparikīrṇā iva diśaḥ // 2.4
vaktraṃ candravikāsi paṅkajaparīhāsakṣame locane ; varṇaḥ svarṇam apākariṣṇur alinījiṣṇuḥ kacānāṃ cayaḥ / bakṣojāv ibhakumbhavibhramaharau gurvī nitambasthalī ; vācāṃ hāri ca mārdavaṃ yuvatīṣu svābhāvikaṃ maṇḍanam // 2.5
smitakiñcinmugdhaṃ saralataralo dṛṣṭivibhavaḥ ; parispando vācām abhinavavilāsoktisarasaḥ / gatānām ārambhaḥ kisalayitalīlāparikaraḥ ; spṛśantyās tāruṇyaṃ kim iva na hi ramyaṃ mṛgadṛśaḥ // 2.6
draṣṭavyeṣu kim uttamaṃ mṛgadṛśaḥ premaprasannaṃ mukhaṃ ; ghrātaveṣv api kiṃ tadāsyapavanaḥ śravyeṣu kiṃ tadvacaḥ / kiṃ svādyeṣu tadoṣṭhapallavarasaḥ spṛśyeṣu kiṃ tadvapurdhyeyaṃ ; kiṃ navayauvane sahṛdayaiḥ sarvatra tadvibhramāḥ // 2.7
etāś caladvalayasaṃhatimekhalotthajhaṅkāra ; nūpuraparājitarājahaṃsyaḥ / kurvanti kasya na mano vivaśaṃ taruṇyo ; vitrastamugdhahariṇīsadṛśaiḥ kaṭākṣaiḥ // 2.8
kuṅkumapaṅkakalaṅkitadehā ; gaurapayodharakampitahārā / nūpurahaṃsaraṇatpadmā ; kaṃ na vaśīkurute bhuvi rāmā // 2.9
nūnaṃ hi te kavivarā viparītavāco ; ye nityam āhur abalā iti kāminīs tāḥ / yābhir vilolitaratārakadṛṣṭipātaiḥ ; śakrādayo 'pi vijitās tv abalāḥ kathaṃ tāḥ // 2.10
nūnam ājñākaras tasyāḥ subhruvo makaradhvajaḥ / yatas tannetrasañcārasūciteṣu pravartate // 2.11
keśāḥ saṃyaminaḥ śruter api paraṃ pāraṃ gate locane ; antarvaktram api svabhāvaśucibhīḥ kīrṇaṃ dvijānāṃ gaṇaiḥ / muktānāṃ satatādhivāsarucirau vakṣojakumbhāv imāvitthaṃ ; tanvi vapuḥ praśāntam api terāgaṃ karoty eva naḥ // 2.12
mugdhe dhānuṣkatā keyam apūrvā tvayi dṛśyate / yayā vidhyasi cetāṃsi guṇair eva na sāyakaiḥ // 2.13
sati pradīpe saty agnau satsu tārāravīnduṣu / vinā me mṛgaśāvākṣyā tamobhūtam idaṃ jagat // 2.14
udvṛttaḥ stanabhāra eṣa tarale netre cale bhrūlate ; rāgādhiṣṭhitam oṣṭhapallavam idaṃ kurvantu nāma vyathām / saubhāgyākṣaramālikeva likhitā puṣpāyudhena svayaṃ ; madhyasthāpi karoti tāpam adhikaṃ romāvaliḥ kena sā // 2.15
mukhena candrakāntena mahānīlaiḥ śiroruhaiḥ / karābhyāṃ padmarāgābhyāṃ reje ratnamayīva sā // 2.16
guruṇā stanabhāreṇa mukhacandreṇa bhāsvatā / śanaiścarābhyāṃ pādābhyāṃ reje grahamayīva sā // 2.17
tasyāḥ stanau yadi ghanau jaghanaṃ ca hāri ; vaktraṃ ca cāru tava citta kim ākulatvam / puṇyaṃ kuruṣva yadi teṣu tavāsti vāñchā ; puṇyair vinā na hi bhavanti samīhitārthāḥ // 2.18
ime tāruṇyaśrīnavaparimalāḥ prauḍhasuratapratāpa ; prārambhāḥ smaravijayadānapratibhuvaḥ / ciraṃ cetaś corā abhinavavikāraikaguravo ; vilāsavyāpārāḥ kim api vijayante mṛgadṛśām // 2.19
praṇayamadhurāḥ premodgārā rasāśrayatāṃ gatāḥ ; phaṇitimadhurā mugdhaprāyāḥ prakāśitasammadāḥ / prakṛtisubhagā visrambhārdrāḥ smarodayadāyinī ; rahasi kim api svairālāpā haranti mṛgīdṛśām // 2.20
viśramya viśramya vanadrumāṇāṃ ; chāyāsu tanvī vicacāra kācit / stanottarīyeṇa karoddhṛtena ; nivārayantī śaśino mayūkhān // 2.21
adarśane darśanamātrakāmā ; dṛṣṭvā pariṣvaṅgasukhaikalolā / āliṅgitāyāṃ punar āyatākṣyāmāśāsmahe ; vigrahayor abhedam // 2.22
mālatī śirasi jṛmbhaṇaṃ mukhe ; candanaṃ vapuṣi kuṅkumāvilam / vakṣasi priyatamā madālasā ; svarga eṣa pariśiṣṭa āgamaḥ // 2.23
prāṅ mām eti manāg anāgatarasaṃ jātābhilāṣāṃ tataḥ ; savrīḍaṃ tad anu ślathodyamam atha pradhvastadhairyaṃ punaḥ / premārdraṃ spṛhaṇīyanirbhararahaḥ krīḍāpragalbhaṃ tato ; niḥsaṅgāṅgavikarṣaṇādhikasukharamyaṃ kulastrīratam // 2.24
urasi nipatitānāṃ srastadhammillakānāṃ ; mukulitanayanānāṃ kiñcidunmīlitānām / upari suratakhedasvinnagaṇḍasthalānāmadhara ; madhu vadhūnāṃ bhāgyavantaḥ pibanti // 2.25
āmīlitanayanānāṃ yaḥ ; surataraso 'nu saṃvidaṃ bhāti / mithurair mitho 'vadhāritamavitatham ; idam eva kāmanirbarhaṇam // 2.26
idam anucitam akramaś ca puṃsāṃ ; yad iha jarāsv api manmathā vikārāḥ / tad api ca na kṛtaṃ nitambinīnāṃ ; stanapatanāvadhi jīvitaṃ rataṃ vā // 2.27
rājastṛṣṇāmburāśer na hi jagati gataḥ kaścid evāvasānaṃ ; ko vārtho 'rthaiḥ prabhūtaiḥ svavapuṣi galite yauvane sānurāge / gacchāmaḥ sadma yāvad vikasitanayanendīvarālokinīnāmākramyākramya ; rūpaṃ jhaṭiti na jarayā lupyate preyasīnām // 2.28
rāgasyāgāram ekaṃ narakaśatamahāduḥkhasamprāptiheturmohasyotpatti ; bījaṃ jaladharapaṭalaṃ jñānatārādhipasya / kandarpasyaikamitraṃ prakaṭitavividhaspaṣṭadoṣaprabandhaṃ ; loke 'smin na hy arthavrajakulabhavanayauvanād anyad asti // 2.29
śṛṅgāradrumanīrade prasṛmarakrīḍārasasrotasi ; pradyumnapriyabāndhave caturavāṅmuktāphalodanvati / tanvīnetracakorapāvanavidhau saubhāgyalakṣmīnidhau ; dhanyaḥ ko 'pi na vikriyāṃ kalayati prāpte nave yauvane // 2.30
saṃsāre 'sminn asāre kunṛpatibhavanadvārasevākalaṅkavyāsaṅga ; vyastadhairyaṃ katham amaladhiyo mānasaṃ saṃvidadhyuḥ / yady etāḥ prodyadindudyutinicayabhṛto na syur ambhojanetrāḥ ; preṅkhatkāñcīkalāpāḥ stanabharavinamanmadhyabhājas taruṇyaḥ // 2.31
siddhādhyāsitakandare haravṛṣaskandhāvarugṇadrume ; gaṅgādhautaśilātale himavataḥ sthāne sthite śreyasi / kaḥ kurvīta śiraḥ praṇāmamalinaṃ mlānaṃ manasvī jano ; yadvitrastakuraṅgaśāvanayanā na syuḥ smarāstraṃ striyaḥ // 2.32
saṃsāra tava paryantapadavī na davīyasī / antarā dustarā na syur yadi te madirekṣaṇām // 2.33
diśa vanahariṇībhyo vaṃśakāṇḍacchavīnāṃ ; kavalam upalakoṭicchinnamūlaṃ kuśānām / śakayuvatikapolāpāṇḍutāmbūlavallīdalam ; aruṇanakhāgraiḥ pāṭitaṃ vā vadhūbhyaḥ // 2.34
asārāḥ sarve te virativirasāḥ pāpaviṣayā ; jugupsyantāṃ yad vā nanu sakaladoṣāspadam iti / tathāpy etadbhūmau nahi parahitāt puṇyam adhikaṃ ; na cāsmin saṃsāre kuvalayadṛśo ramyam aparam // 2.35
etatkāmaphalo loke yad dvayor ekacittatā / anyacittakṛte kāme śavayor iva saṅgamaḥ // 2.35.1
mātsaryam utsārya vicārya kāryamāryāḥ ; samaryādam idaṃ vadantu / sevyā nitambāḥ kim u bhūdharāṇāmata ; smarasmeravilāsinīnām // 2.36
saṃsāre svapnasāre pariṇatitarale dve gatī paṇḍitānāṃ ; tattvajñānāmṛtāmbhaḥplavalalitadhiyāṃ yātu kālaḥ kathañcit / no cen mugdhāṅganānāṃ stanajaghanaghanābhogasambhoginīnāṃ ; sthūlopasthasthalīṣu sthagitakaratalasparśalīlodyamānām // 2.37
āvāsaḥ kriyatāṃ gaṅge pāpahāriṇi vāriṇi / stanadvaye taruṇyā vā manohāriṇi hāriṇi // 2.38
kim iha bahubhir uktair yuktiśūnyaiḥ pralāpairdvayam ; iha puruṣāṇāṃ sarvadā sevanīyam / abhinavamadalīlālālasaṃ sundarīṇāṃ ; stanabharaparikhinnaṃ yauvanaṃ vā vanaṃ vā // 2.39
satyaṃ janā vacmi na pakṣapātāl ; lokeṣu saptasv api tathyam etat / nānyan manohāri nitambinībhyo ; duḥkhaikahetur na ca kaścid anyaḥ // 2.40
kāntety utpalalocaneti vipulaśroṇībharety unnamatpīnottuṅga ; payodhareti samukhāmbhojeti subhrūr iti / dṛṣṭvā mādyati modate 'bhiramate prastauti vidvān api ; pratyakṣāśucibhastrikāṃ striyam aho mohasya duśceṣṭitam // 2.41
smṛtā bhavati tāpāya dṛṣṭā conmādakāriṇī / spṛṣṭā bhavati mohāya sā nāma dayitā katham // 2.42
tāvad evāmṛtamayī yāval locanagocarā / cakṣuṣpathād atītā tu viṣād apy atiricyate // 2.43
nāmṛtaṃ na viṣaṃ kiñcid etāṃ muktvā nitambinīm / saivāmṛtalatā raktā viraktā viṣavallarī // 2.44
āvartaḥ saṃśayānām avinayabhuvanaṃ paṭṭaṇaṃ sāhasānāṃ ; doṣāṇāṃ sannidhānaṃ kapaṭaśatamayaṃ kṣetram apratyayānām / svargadvārasya vighno narakapuramukha sarvamāyākaraṇḍaṃ ; strīyantraṃ kena sṛṣṭaṃ viṣam amṛtamayaṃ prāṇilokasya pāśaḥ // 2.45
no satyena mṛgāṅka eṣa vadanībhūto na cendīvaradvandvaṃ ; locanatāṃ gata na kanakair apy aṅgayaṣṭiḥ kṛtā / kintv evaṃ kavibhiḥ pratāritamanās tattvaṃ vijānann api ; tvaṅmāṃsāsthimayaṃ vapur mṛgadṛśāṃ mando janaḥ sevate // 2.46
līlāvatīnāṃ sahajā vilāsāsta ; eva mūḍhasya hṛdi sphuranti / rāgo nalinyā hi nisargasiddhastatra ; bhramty eva vṛthā ṣaḍaṅghriḥ // 2.47
saṃmohayanti madayanti viḍambayanti ; nirbhartsyanti ramayanti viṣādayanti / etāḥ praviśya sadayaṃ hṛdayaṃ narāṇāṃ ; kiṃ nāma vāmanayanā na samācaranti // 2.47.1
yad etat pūrṇendudyutiharam udārākṛti paraṃ ; mukhābjaṃ tanvaṅgyāḥ kila vasati yatrādharamadhu / idaṃ tat kiṃ pākadrumaphalam idānīm atirasavyatīte 'smin ; kāle viṣam iva bhaviṣyty asukhadam // 2.48
unmīlattrivalītaraṅganilayā prottuṅgapīnastanadvandvenodgata ; cakravākayugalā vaktrāmbujodbhāsinī / kāntākāradharā nadīyam abhitaḥ krūrātra nāpekṣate ; saṃsārārṇavamajjanaṃ yadi tadā dūreṇa santyajyatām // 2.49
jalpanti sārdham anyena paśyanty anyaṃ savibhramāḥ / hṛdgataṃ cintayanty anyaṃ priyaḥ ko nāma yoṣitām // 2.50
madhu tiṣṭhati vāci yoṣitāṃ hṛdi hālāhalam eva kevalam / ataeva nipīyate 'dharo hṛdayaṃ muṣṭibhir eva tāḍyate // 2.51
apasara sakhe dūrād asmāt kaṭākṣaviṣānalāt ; prakṛtiviṣamād yoṣitsarpād vilāsaphaṇābhṛtaḥ / itaraphaṇinā daṣṭaḥ śakyaś cikitsitum auṣadhaiścatur ; vanitābhogigrastaṃ hi mantriṇaḥ // 2.52
vistāritaṃ makaraketanadhīvareṇa ; strīsaṃjñitaṃ baḍiśam atra bhavāmburāśau / yenācirāt tadadharāmiṣalolamartya ; matsyān vikṛṣya vipacaty anurāgavahnau // 2.53
kāminīkāyakāntāre kucaparvatadurgame / mā saṃcara manaḥ pāntha tatrāste smarataskaraḥ // 2.54
vyādīrgheṇa calena vaktragatinā tejasvinā bhoginā ; nīlābjadyutināhinā param ahaṃ dṛṣṭo na taccakṣuṣā / dṛṣṭe santi cikitsakā diśi diśi prāyeṇa darmārthino ; mugdhākṣkṣaṇavīkṣitasya na hi me vaidyo na cāpy auṣadham // 2.55
iha hi madhuragītaṃ nṛtyam etadraso 'yaṃ ; sphurati parimalo 'sau sparśa eṣa stanānām / iti hataparamārthair indriyair bhrāmyamāṇaḥ ; svahitakaraṇadhūrtaiḥ pañcabhir vañcito 'smi // 2.56
na gamyo mantrāṇāṃ na ca bhavati bhaiṣajyaviṣayo ; na cāpi pradhvaṃsaṃ vrajati vividhaiḥ śāntikaśataiḥ / bhramāveśād aṅge kam api vidadhad bhaṅgam asakṛt ; smarāpasmāro 'yaṃ bhramayati dṛśaṃ ghūrṇayati ca // 2.57
jātyandhāya ca durmukhāya ca jarājīrṇā khilāṅgāya ca ; grāmīṇāya ca duṣkulāya ca galatkuṣṭhābhibhūtāya ca / yacchantīṣu manoharaṃ nijavapulakṣmīlavaśraddhayā ; paṇyastrīṣu vivekakalpalatikāśastrīṣu rājyeta kaḥ // 2.58
veśyāsau madanajvālā ; rūpe 'ndhanavivardhitā / kāmibhir yatra hūyante ; yauvanāni dhanāni ca // 2.59
kaś cumbati kulapuruṣo veśyādharapallavaṃ manojñam api / cārabhaṭacoraceṭakanaṭaviṭaniṣṭhīvanaśarāvam // 2.60
dhanyās ta eva dhavalāyatalocanānāṃ ; tāruṇyadarpaghanapīnapayodharāṇām / kṣāmodaropari lasattrivalīlatānāṃ ; dṛṣṭvākṛtiṃ vikṛtim eti mano na yeṣām // 2.61
bāle līlāmukulitam amī mantharā dṛṣṭipātāḥ ; kiṃ kṣipyante viramavirama vyartha eṣa śramas te / sampraty anye vayam uparataṃ bālyam āsthā vanānte ; kṣīṇo mohas tṛṇam iva jagajjālam ālokayāmaḥ // 2.62
iyaṃ bālā māṃ praty anavaratam indīvaradalaprabhā ; cīraṃ cakṣuḥ kṣipati kim abhipretam anayā / gato moho 'smākaṃ smaraśabarabāṇavyatikarajvara ; jvālā śāntā tad api na varākī viramati // 2.63
kiṃ kandarpa karaṃ kadarthayasi re kodaṇḍaṭaṅkāritaṃ ; re re kokila komalaṃ kalaravaṃ kiṃ vā vṛthā jalpasi / mugdhe snigdhavidagdhacārumadhurair lolaiḥ kaṭākṣair alaṃ ; cetaś cumbitacandracūḍacaraṇadhyānāmṛtaṃ vartate // 2.64
virahe 'pi saṅgamaḥ khalu ; parasparaṃ saṅgataṃ mano yeṣām / hṛdayam api vighaṭṭitaṃ cet ; saṅgī virahaṃ viśeṣayati // 2.65
kiṃ gatena yadi sā na jīvati ; prāṇiti priyatamā tathāpi kim / ity udīkṣya navameghamālikāṃ ; na prayāti pathikaḥ svamandiram // 2.66
viramata budhā yoṣitsaṅgāt sukhāt kṣaṇabhaṅgurāt ; kuruta karuṇāmaitrīprajñāvadhūjanasaṅgamam / na khalu narake hārākrāntaṃ ghanastanamaṇḍalaṃ ; śaraṇam athavā śroṇībimbaṃ raṇanmaṇimekhalam // 2.67
yadā yogābhyāsavyasanakṛśayor ātmamanasoravicchinnā ; maitrī sphurati kṛtinas tasya kim u taiḥ / priyāṇām ālāpair adharamadhubhir vaktravidhubhiḥ ; saniśvāsāmodaiḥ sakucakalaśāśleṣasurataiḥ // 2.68
yadāsīd ajñānaṃ smaratimirasañcārajanitaṃ ; tadā dṛṣṭanārīmayam idam aśeṣaṃ jagad iti / idānīm asmākaṃ paṭutaravivekāñjanajuṣāṃ ; samībhūtā dṛṣṭis tribhuvanam api brahma manute // 2.69
tāvad eva kṛtinām api sphuratyeṣa ; nirmalavivekadīpakaḥ / yāvad eva na kuraṅgacakṣuṣāṃ ; tāḍyate caṭulalocanāñcalaiḥ // 2.70
vacasi bhavati saṅgatyāgam uddiśya vārtā ; śrutimukharamukhānāṃ kevalaṃ paṇḍitānām / jaghanam aruṇaratnagranthikāñcīkalāpaṃ ; kuvalayanayanānāṃ ko vihātuṃ samarthaḥ // 2.71
svaparapratārako 'sau ; nindati yo 'līkapaṇḍito yuvatīḥ / yasmāt tapaso 'pi phalaṃ ; svargaḥ svarge 'pi cāpsarasaḥ // 2.72
mattebhakumbhadalane bhuvi santi dhīrāḥ ; kecit pracaṇḍamṛgarājavadhe 'pi dakṣāḥ / kintu bravīmi balināṃ purataḥ prasahya ; kandarpadarpadalane viralā manuṣyāḥ // 2.73
sanmārge tāvad āste prabhavati ca naras tāvad evendriyāṇāṃ ; lajjāṃ tāvad vidhatte vinayam api samālambate tāvad eva / bhrūcāpākṛṣṭamuktāḥ śravaṇapathagatā nīlapakṣmāṇa ete ; yāval līlāvatīnāṃ hṛdi na dhṛtimuṣo dṛṣṭibāṇāḥ patanti // 2.74
unmattapremasaṃrambhād ; ārabhante yadaṅganāḥ / tatra pratyūham ādhātuṃ ; brahmāpi khalu kātaraḥ // 2.75
tāvan mahattvaṃ pāṇḍityaṃ ; kulīnatvaṃ vivekitā / yāvaj jvalati nāṅgeṣu ; hataḥ pañceṣupāvakaḥ // 2.76
śāstrajño 'pi praguṇitanayo 'tyāntabādhāpi bāḍhaṃ ; saṃsāre 'smin bhavati viralo bhājanaṃ sadgatīnām / yenaitasmin nirayanagaradvāram udghāṭayantī ; vāmākṣīṇāṃ bhavati kuṭilā bhrūlatā kuñcikeva // 2.77
kṛśaḥ kāṇaḥ khañjaḥ śravaṇarahitaḥ pucchavikalo ; vraṇī pūyaklinnaḥ kṛmikulaśatair āvṛtatanuḥ / kṣudhā kṣāmo jīrṇaḥ piṭharakakapālārpitagalaḥ ; śunīm anveti śvā hatam api ca hanty eva madanaḥ // 2.78
strīmudrāṃ kusumāyudhasya jayinīṃ sarvārthasampatkarīṃ ; ye mūḍhāḥ pravihāya yānti kudhiyo mithyāphalānveṣiṇaḥ / te tenaiva nihatya nirdayataraṃ nagnīkṛtā muṇḍitāḥ ; kecit pañcaśikhīkṛtāś ca jaṭilāḥ kāpālikāś cāpare // 2.79
viśvāmitraparāśaraprabhṛtayo vātāmbuparṇāśanāste 'pi ; strīmukhapaṅkajaṃ sulalitaṃ dṛṣṭvaiva mohaṃ gatāḥ / śālyannaṃ saghṛtaṃ payodadhiyutaṃ ye bhuñjate mānavāsteṣām ; indriyanigraho yadi bhaved vindhyaḥ plavet sāgare // 2.80
parimalabhṛto vātāḥ śākhā navāṅkurakoṭayo ; madhuravidhurotkaṇṭhābhājaḥ priyā pikapakṣiṇām / viralavirasasvedodgārā vadhūvadanendavaḥ ; prasarati madhau dhātryāṃ jāto na kasya guṇodayaḥ // 2.81
madhur ayaṃ madhurair api kokilā ; kalaravair malayasya ca vāyubhiḥ / virahiṇaḥ prahiṇasti śarīriṇo ; vipadi hanta sudhāpi viṣāyate // 2.82
āvāsaḥ kilakiñcitasya dayitāpārśve vilāsālasāḥ ; karṇe kokilakāminīkalaravaḥ smero latāmaṇḍapaḥ / goṣṭhī satkavibhiḥ samaṃ katipayair mugdhāḥ sudhāṃśoḥ karāḥ ; keṣāṃcit sukhayanti cātra hṛdayaṃ caitre vicitrāḥ kṣapāḥ // 2.83
pāntha strīvirahānalāhutikalām ātanvatī mañjarīmākandeṣu ; pikāṅganābhir adhunā sotkaṇṭham ālokyate / apy ete navapāṭalāparimalaprāgbhārapāṭaccarā ; vāntiklāntivitānatānavakṛtaḥ śrīkhaṇḍaśailānilāḥ // 2.84
prathitaḥ praṇayavatīnāṃ ; tāvat padam ātanotu hṛdi mānaḥ / bhavati na yāvac candanataru ; surabhir malayapavamānaḥ // 2.85
sahakārakusumakesaranikara ; bharāmodamūrcchitadigante / madhuramadhuravidhuramadhupe ; madhau bhavet kasya notkaṇṭhā // 2.86
acchācchacandanarasārdratarā mṛgākṣyo ; dhārāgṛhāṇi kusumāni ca kaumudī ca / mando marut sumanasaḥ śuci harmyapṛṣṭhaṃ ; grīṣme madaṃ ca madanaṃ ca vivardhayanti // 2.87
srajo hṛdy āmodā vyajanapavanaś candrakiraṇāḥ ; parāgaḥ kāsāro malayajarajaḥ śīdhu viśadam / śuciḥ saudhotsaṅgaḥ pratanu vasanaṃ paṅkajadṛśo ; nidāghartāv etad vilasati labhante sukṛtinaḥ // 2.88
sudhāśubhraṃ dhāma sphuradamalaraśmiḥ śaśadharaḥ ; priyāvaktrāmbhojaṃ malayajarajaś cātisurabhiḥ / srajo hṛdyāmodās tad idam akhilaṃ rāgiṇi jane ; karoty antaḥ kṣobhaṃ na tu viṣayasaṃsargavimukhe // 2.89
taruṇīveṣoddīpitakāmā ; vikasajjātīpuṣpasugandhiḥ / unnatapīnapayodharabhārā ; prāvṛṭ tanute kasya na harṣam // 2.90
viyadupacitameghaṃ bhūmayaḥ kandalinyo ; navakuṭajakadambāmodino gandhavāhāḥ / śikhikulakalakekārāvaramyā vanāntāḥ ; sukhinam asukhinaṃ vā sarvam utkaṇṭhayanti // 2.91
upari ghanaṃ ghanapaṭalaṃ ; tiryag girayo 'pi nartitamayūrāḥ / kṣitir api kandaladhavalā ; dṛṣṭiṃ pathikaḥ kva pātayati // 2.92
ito vidyudvallīvilasitam itaḥ ketakitaroḥ ; sphuran gandhaḥ prodyajjaladaninadasphūrjitam itaḥ / itaḥ kekikrīḍākalakalaravaḥ pakṣmaladṛśāṃ ; kathaṃ yāsyanty ete virahadivasāḥ sambhṛtarasāḥ // 2.93
asūcisañcāre tamasi nabhasi prauḍhajaladadhvani ; prājñaṃmanye patati pṛṣatānāṃ ca nicaye / idaṃ saudāminyāḥ kanakakamanīyaṃ vilasitaṃ ; mudaṃ ca mlāniṃ ca prathayati pathi svairasudṛśām // 2.94
āsāreṇa na harmyataḥ priyatamair yātuṃ bahiḥ śakyate ; śītotkampanimittam āyatadṛśā gāḍhaṃ samāliṅgyate / jātāḥ śīkaraśītalāś ca marutor atyantakhedacchido ; dhanyānāṃ bata durdinaṃ sudinatāṃ yāti priyāsaṅgame // 2.95
ardhaṃ suptvā niśāyāḥ sarabhasasuratāyāsasannaślathāṅgaprodbhūtāsahya ; tṛṣṇo madhumadanirato harmyapṛṣṭhe vivikte / sambhogaklāntakāntāśithilabhujalatāvarjitaṃ karkarīto ; jyotsnābhinnācchadhāraṃ pibati na salilaṃ śāradaṃ mandapuṇyaḥ // 2.96
hemante dadhidugdhasarpir aśanā māñjiṣṭhavāsobhṛtaḥ ; kāśmīradravasāndradigdhavapuṣaś chinnā vicitrai rataiḥ / vṛttorustanakāminojanakṛtāśleṣā gṛhābhyantare ; tāmbūlīdalapūgapūritamukhā dhanyāḥ sukhaṃ śerate // 2.97
praduyatprauḍhapriyaṅgudyutibhṛti vikasatkundamādyaddvirephe ; kāle prāleyavātapracalavilasitodāramandāradhāmni / yeṣāṃ no kaṇṭhalagnā kṣaṇam api tuhinakṣodadakṣā mṛgākṣī ; tesām āyāmayāmā yamasadanasamā yāminī yāti yūnām // 2.98
cumbanto gaṇḍabhittīr alakavati mukhe sītkṛtāny ādadhānā ; vakṣaḥsūtkañcukeṣu stanabharapulakodbhedam āpādayantaḥ / ūrūnākampayantaḥ pṛthujaghanataṭāt sraṃsayanto 'ṃśukāni ; vyaktaṃ kāntājanānāṃ viṭacaritabhṛtaḥ śaiśirā vānti vātāḥ // 2.99
keśānākulayan dṛśo mukulayan vāso balād ākṣipannātanvan ; pulakodgamaṃ prakaṭayann āvegakampaṃ śanaiḥ / bāraṃ bāram udārasītkṛtakṛto dantacchadān pīḍayan ; prāyaḥ śaiśira eṣa samprati marut kāntāsu kāntāyate // 2.100
yady asya nāsti ruciraṃ tasmiṃs tasya spṛhā manojñe 'pi / ramaṇīye 'pi sudhāṃśau na manaḥkāmaḥ sarojinyāḥ // 2.101
vairāgye saṃcaraty eko nītau bhramati cāparaḥ / śṛṅgāre ramate kaścid bhuvi bhedāḥ parasparam // 2.102
cūḍottaṃsitacandracārukalikācañcacchikhābhāsvaro ; līlādagdhavilolakāmaśalabhaḥ śreyodaśāgre sphuran / antaḥsphūrjadapāramohatimiraprāgbhāram uccāṭayan ; śvetaḥsadmani yogināṃ vijayate jñānapradīpo haraḥ // 3.1
bhrāntaṃ deśam anekadurgaviṣamaṃ prāptaṃ na kiñcit phalaṃ ; tyaktvā jātikulābhimānam ucitaṃ sevā kṛtā niṣphalā / bhuktaṃ mānavivarjitaṃ paragṛheṣv āśaṅkayā kākavat ; tṛṣṇe jṛmbhasi pāpakarmapiśune nādyāpi santuṣyasi // 3.2
utkhātaṃ nidhiśaṅkayā kṣititalaṃ dhmātā girer dhātavo ; nistīrṇaḥ saritāṃ patir nṛpatayo yatnena santoṣitāḥ / mantrārādhanatatpareṇa manasā nītāḥ śmaśāne niśāḥ ; prāptaḥ kāṇavarāṭako 'pi na mayā tṛṣṇe sakāmā bhava // 3.3
khalālāpāḥ sauḍhāḥ katham api tadārādhanaparairnigṛhyāntar ; bāṣpaṃ hasitam api śūnyena manasā / kṛto vittastambhapratihatadhiyām añjalir api ; tvam āśe moghāśe kima aparam ato nartayasi mām // 3.4
amīṣāṃ prāṇānāṃ tulitavisinīpatrapayasāṃ ; kṛte kiṃ nāsmābhir vigalitavivekair vyavasitam / yadāḍhyānām agre draviṇamadaniḥsaṃjñamanasāṃ ; kṛtaṃ māvavrīḍair nijaguṇakathāpātakam api // 3.5
kṣāntaṃ na kṣamayā gṛhocitasukhaṃ tyaktaṃ na santoṣataḥ ; soḍho duḥsahaśītatāpapavanakleśo na taptaṃ tapaḥ / dhyātaṃ vittam aharniśaṃ nityamitaprāṇair na śambhoḥ padaṃ ; tattatkarma kṛtaṃ yad eva munibhis tais taiḥ phalair vañcitāḥ // 3.6
bhogā na bhuktā vayam eva bhuktās ; tapo na taptaṃ vayam eva taptāḥ / kālo na yāto vayam eva yātāstṛṣṇā ; na jīrṇā vayam eva jīrṇāḥ // 3.7
balibhir mukham ākrāntaṃ palitenāṅkitaṃ śiraḥ / gātrāṇi śithilāyante tṛṣṇaikā taruṇāyate // 3.8
vivekavyākośe vidadhati same śāmyati tṛṣā ; pariṣvaṅge tuṅge prasaratitarāṃ sā pariṇatā / jarājīrṇaiśvaryagrasanagahanākṣepakṛpaṇastṛṣāpātraṃ ; yasyāṃ bhavati marutām apy adhipatiḥ // 3.8.1
nivṛttā bhogecchā puruṣabahumāno 'pi galitaḥ ; samānāḥ svaryātāḥ sapadi suhṛdo jīvitasamāḥ / śanair yaṣṭy utthānaṃ ghanatimiraruddhe ca nayane ; aho mūḍhaḥ kāyas tad api maraṇāpāyacakitaḥ // 3.9
āśā nāma nadī manorathajalā tṛṣṇātaraṅgākulā ; rāgagrāhavatī vitarkavihagā dhairyadrumadhvaṃsinī / mohāvartasudustarātigahanā prottuṅgacintātaṭī ; tasyāḥ paragatā viśuddham alaso nandanti yogīśvarāḥ // 3.10
na saṃsārotpannaṃ caritam anupaśyāmi kuśalaṃ ; vipākaḥ puṇyānāṃ janayati bhayaṃ me vimṛśataḥ / mahadbhiḥ puṇyaughaiś ciraparigṛhītāś ca viṣayā ; mahānto jāyante vyasanam iva dātuṃ viṣayiṇām // 3.11
